predicates:
   Edge/2: closed
   ClusterCoeff/1: closed
   Preference/2: open
   Gender/2: open

observations:
   Edge: ../data/eval/Amherst41/99pct/9547rand/edges_obs.txt
   ClusterCoeff: ../data/cluster_coefficient_list.txt
   Gender: ../data/eval/Amherst41/99pct/9547rand/gender_obs.txt

targets:
    Preference: ../data/eval/Amherst41/99pct/9547rand/preferences_targets.txt
    Gender: ../data/eval/Amherst41/99pct/9547rand/gender_targets.txt

truth:
    Gender: ../data/eval/Amherst41/99pct/9547rand/gender_truth.txt
